"Foss colours"
255,0,0,255
0,255,0,255
0,0,255,255
127,127,0,255
127,127,127,255

"More Foss colours"
0,127,127,255
127,0,127,255

"New group"
255,0,0,255
255,165,0,255
255,255,0,255
255,0,0,255
255,165,0,255
255,255,0,255
255,0,0,255
255,165,0,255
255,255,0,255
127,127,127,255
127,127,127,255
127,127,127,255

"New group"
255,0,0,255
255,165,0,255
255,255,0,255
255,0,0,255
255,165,0,255
255,255,0,255
255,0,0,255
255,165,0,255
255,255,0,255
127,127,127,255

"New group"
255,0,0,255
255,165,0,255
255,255,0,255
255,0,0,255
255,165,0,255
255,255,0,255
255,0,0,255
255,165,0,255
255,255,0,255

"New group"
255,0,0,255
255,165,0,255
255,255,0,255
255,0,0,255
255,165,0,255
255,255,0,255
255,0,0,255
255,165,0,255
255,255,0,255

